INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../ECE527_MP4_Tutorial_Files/Tutorial_Files/accelerator_hls/lenet_tb.cpp in debug mode
   Generating csim.exe
Starting LeNet

Mounting SD

Parsing MNIST images

Opened mnist images data file

Read header from file

Read images from file

Closed images file

Returning...

Back from image load

Parsing MNIST labels

Opened mnist labels data file

Read header from file

Read labels from file

Closed labels file

Parsing parameters

Opened parameter file

Seeked to start

Read conv1_weights from file 1

Read conv1_bias from file

Cant read conv3_weights from file

-0.0936823
-0.0839598
-0.0524191
-0.0706558
-0.00133407
-0.0733836
Starting inference



Test Image: 0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.264662	0.192348	0	0	0	0	0	0	0	0	
0	0	0.00917368	0.348876	0.649001	0.55026	0.721102	0.766258	0.790058	0.761595	0.595118	0.327048	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.00468373	0	0	
0	0	0	0.574026	0.551963	0.512093	0.665659	0.70118	0.906483	0.601717	0.248883	0	0	0	
0	0	0	0	0	0	0.0396716	0.148752	0.328903	0	0	0	0	0	
0	0	0	0	0	0	0	0.0183879	0	0	0	0	0	0	
0	0	0	0	0	0	0.0478084	0.0586481	0.0479546	0	0	0	0	0	
0	0	0	0	0	0	0.109113	0	0	0	0	0	0	0	
0	0	0	0	0	0.0949432	0.0178741	0	0	0	0	0	0	0	
0	0	0	0	0.0221656	0.0700387	0	0.182685	0.0676444	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.355888	0.695658	0.177108	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.00620165	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.183399	0.273641	0.203067	0.0911738	0.0290792	0.105787	0.353116	0	0	0	0	
0	0	0	0	0.00769046	0.195601	0.340386	0.328931	0.706078	0.553442	0	0	0	0	
0	0	0	0	0	0	0	0	0.209664	0	0	0	0	0	
0	0	0	0	0	0	0	0.00798555	0.179113	0	0	0	0	0	
0	0	0	0	0	0	0	0.0343528	0	0	0	0	0	0	
0	0	0	0	0	0	0.0502615	0.0277572	0	0	0	0	0	0	
0	0	0	0	0	0.0433887	0.179607	0	0	0	0	0	0	0	
0	0	0	0	0	0.334196	0.154795	0	0	0	0	0	0	0	
0	0	0	0	0	0.243429	0.0573142	0	0	0	0	0	0	0	
0	0	0	0	0	0.0349418	0.169947	0.0302621	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.026855	0	0	0	0	0	0	0	0	0	0	
0	0	0.0538442	0.356312	0.488256	0.542363	0.299704	0.310744	0.245585	0.295254	0	0	0	0	
0	0	0	0	0	0.165348	0.137086	0.235783	0.323069	0.76426	0.223624	0	0	0	
0	0	0	0	0	0	0	0	0	0.222085	0.2985	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.00372861	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.00597551	0	0	0	0	0	
0	0	0	0	0	0	0.246731	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.00924524	0.167505	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0610413	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.68085	0.0515889	0	0	
0	0	0	0	0	0	0	0	0.130201	0.0508757	0.699514	0	0	0	
0	0	0	0	0	0	0	0	0	0.871367	0.146324	0	0	0	
0	0	0	0	0	0	0	0	0.618283	0.735227	0	0	0	0	
0	0	0	0	0	0	0	0	0.709674	0	0	0	0	0	
0	0	0	0	0	0	0	1.05269	0.863879	0	0	0	0	0	
0	0	0	0	0	0	0.392016	0.908239	0	0	0	0	0	0	
0	0	0	0	0	0	0.882964	0.393871	0	0	0	0	0	0	
0	0	0	0	0	0.0931716	0.573644	0.139338	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	

0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.360305	0.473215	0.285766	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.552426	0.602693	0.616186	0.707517	0.690334	0.647424	0.594496	0.639463	0.327531	0.097227	0.0965449	0.0965449	
0.0965449	0.0965449	0.024224	0.115699	0	0.10223	0.220166	0.204766	0.243458	0.645604	0.42043	0.126926	0.0965449	0.0965449	
0.0965449	0.0965449	0.149971	0.232691	0	0	0	0	0	0	0	0.0790307	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.164927	0.0965449	0.257565	0.368564	0.162789	0	0.0715939	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.189106	0.33422	0.319459	0.186742	0	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.111347	0.389266	0.36139	0.253208	0	0.089614	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.247145	0.455322	0.241786	0.243567	0	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.180876	0.43557	0.354997	0.212514	0	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.261026	0.453174	0.562745	0	0	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.202596	0.318955	0.320772	0	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	
0.0965449	0.0965449	0.0965449	0.0965449	0.0733652	0.18164	0	0	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	0.0965449	

0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.0240276	0	0	0	0	0.195408	0.216244	0	0	
0	0	0	0	0	0	0	0	0	0	0.504998	0.599647	0	0	
0	0	0	0	0.0450436	0	0.118844	0.113887	0	0	0.996864	0.396606	0	0	
0	0	0	0	0	0	0	0	0	0.255937	0.812303	0	0	0	
0	0	0	0	0	0	0	0	0	0.825801	0.410934	0	0	0	
0	0	0	0	0	0	0	0	0.412175	0.854758	0	0	0	0	
0	0	0	0	0	0	0	0	0.787635	0.333386	0	0	0	0	
0	0	0	0	0	0	0	0.762172	0.720751	0	0	0	0	0	
0	0	0	0	0	0	0	0.937562	0.131379	0	0	0	0	0	
0	0	0	0	0	0	0.375447	0.845314	0	0	0	0	0	0	
0	0	0	0	0	0	0.374824	0.00407325	0	0	0	0	0	0	

Passed
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
